razon_monto_apagar_saldo_actual_open,razon_monto_apagar_limite_credito_open,razon_monto_apagar_saldo_vencido_open,razon_maximo_saldo_maxima_mora_maximo_credito_masalto_open,razon_saldo_vencido_saldo_actual_open,suma_ponderada_pagos_18m_open,r_sumcb_sumcl_open,r_sumhhda_sumhc_open,utilizacion_maximo_limite_open,utilizacion_open,max_antiguedad_cuenta_meses_open,min_antiguedad_cuenta_meses_open,promedio_antiguedad_cuenta_meses_open,razon_monto_apagar_saldo_actual_ban_all,razon_monto_apagar_limite_credito_ban_all,razon_monto_apagar_saldo_vencido_ban_all,razon_maximo_saldo_maxima_mora_maximo_credito_masalto_ban_all,razon_saldo_vencido_saldo_actual_ban_all,suma_ponderada_pagos_24m_ban_all,r_sumcb_sumcl_ban_all,r_sumhhda_sumhc_ban_all,utilizacion_maximo_limite_ban_all,utilizacion_ban_all,max_antiguedad_cuenta_meses_ban_all,promedio_antiguedad_cuenta_meses_ban_all,f_3pva18m,mes_solicitud
0,0.35456475583864117,1,0.4275147928994083,0,0.36645962732919257,0.3100558659217877,0.4275147928994083,0,0.3100558659217877,0.4918032786885246,0.43544857768052514,0.4111111111111111,0,0.3959975742874469,1,1,0,0.4563106796116505,0.3458498023715415,1,0.34191176470588236,0.3458498023715415,0.4323607427055703,0.3558897243107769,0,201708
0,0.6126582278481013,1,0.44047619047619047,0,0.4589041095890411,0.6032338308457711,0.4435695538057743,0,0.6032338308457711,0.62109375,0.5176470588235295,0.6060935799782372,0,0.8194444444444444,1,0,0,0.4563106796116505,0.8018867924528302,0,0.5644444444444444,0.8018867924528302,0.6320987654320988,0.6147058823529412,0,201708
0,0.35456475583864117,1,0.44047619047619047,0,0.3804034582132565,0.3100558659217877,0.4435695538057743,0,0.3100558659217877,0.4225,0.43544857768052514,0.4897959183673469,0,0.3959975742874469,1,0,0,0.4190751445086705,0.3458498023715415,0,0.4770408163265306,0.3458498023715415,0.35071090047393366,0.44680851063829785,0,201708
0,0.469601677148847,1,0.44047619047619047,0,0.5631578947368421,0.48270676691729325,0.4435695538057743,0,0.48270676691729325,0.4918032786885246,0.5755894590846047,0.521557719054242,0,0.4537037037037037,1,0,0,0.4563106796116505,0.4497354497354497,0,0.4770408163265306,0.4497354497354497,0.4323607427055703,0.44680851063829785,0,201708
0,0.469601677148847,1,0.5584415584415584,0,0.4935064935064935,0.40082644628099173,0.5012165450121655,0,0.40082644628099173,0.4918032786885246,0.43544857768052514,0.521557719054242,1,0.3959975742874469,1,0,1,0.5163727959697733,0.3458498023715415,0,0.34191176470588236,0.3458498023715415,0.4847328244274809,0.48106904231625836,0,201708
0,0.4367816091954023,1,0.44047619047619047,0,0.3394648829431438,0.40082644628099173,0.4435695538057743,0,0.40082644628099173,0.28125,0.5755894590846047,0.3047619047619048,0,0.3959975742874469,1,0,0,0.4190751445086705,0.3458498023715415,0,0.34191176470588236,0.3458498023715415,0.4323607427055703,0.48106904231625836,0,201708
0,0.469601677148847,1,0.4275147928994083,0,0.6454545454545455,0.48270676691729325,0.4275147928994083,0,0.48270676691729325,0.585635359116022,0.5755894590846047,0.6060935799782372,0,0.6585365853658537,1,1,0,0.5163727959697733,0.5578635014836796,1,0.34191176470588236,0.5578635014836796,0.575503355704698,0.553968253968254,0,201708
0,0.6126582278481013,0,0.6074313408723748,0,0.5631578947368421,0.40082644628099173,0.6039603960396039,0,0.40082644628099173,0.49693251533742333,0.43544857768052514,0.4897959183673469,0,0.8194444444444444,0,0,0,0.4563106796116505,0.7607655502392344,0,0.6547945205479452,0.7607655502392344,0.5199004975124378,0.48106904231625836,0,201708
0,0.6126582278481013,1,0.44047619047619047,0,0.6454545454545455,0.6032338308457711,0.4435695538057743,0,0.6032338308457711,0.5583333333333333,0.5946428571428571,0.6060935799782372,0,0.3959975742874469,1,0,0,0.4563106796116505,0.4497354497354497,0,0.6397306397306397,0.4497354497354497,0.5199004975124378,0.553968253968254,0,201708
0,0.5557894736842105,1,0.4275147928994083,0,0.4935064935064935,0.48270676691729325,0.4275147928994083,0,0.48270676691729325,0.5583333333333333,0.43544857768052514,0.521557719054242,0,0.4537037037037037,1,0,0,0.4563106796116505,0.5578635014836796,0,0.34191176470588236,0.5578635014836796,0.4847328244274809,0.48106904231625836,0,201708
0,0.469601677148847,1,0.6074313408723748,0,0.36645962732919257,0.48270676691729325,0.6039603960396039,0,0.48270676691729325,0.49693251533742333,0.3561643835616438,0.4897959183673469,0,0.7312775330396476,1,1,0,0.4190751445086705,0.8018867924528302,1,0.6547945205479452,0.8018867924528302,0.4847328244274809,0.3558897243107769,0,201708
0,0.39544513457556935,1,0.44047619047619047,0,0.5631578947368421,0.6032338308457711,0.4435695538057743,0,0.6032338308457711,0.4918032786885246,0.5755894590846047,0.4897959183673469,0,0.3959975742874469,1,0,0,0.5163727959697733,0.3575757575757576,0,0.34191176470588236,0.3575757575757576,0.4323607427055703,0.48106904231625836,0,201708
0,0.5557894736842105,1,0.6367041198501873,0,0.6454545454545455,0.40082644628099173,0.6353467561521253,0,0.40082644628099173,0.46355685131195334,0.3220338983050847,0.3047619047619048,0,0.6918604651162791,1,0,0,0.676923076923077,0.4880952380952381,0,0.6547945205479452,0.4880952380952381,0.4323607427055703,0.3558897243107769,0,201708
0,0.6126582278481013,1,0.44047619047619047,0,0.3804034582132565,0.6032338308457711,0.4435695538057743,0,0.6032338308457711,0.5583333333333333,0.5176470588235295,0.6060935799782372,0,0.3959975742874469,1,0,0,0.44884488448844884,0.3458498023715415,0,0.638095238095238,0.3458498023715415,0.4847328244274809,0.48106904231625836,0,201708
0,0.469601677148847,1,0.44047619047619047,0,0.5223214285714286,0.3100558659217877,0.4435695538057743,0,0.3100558659217877,0.49693251533742333,0.5269922879177378,0.521557719054242,0,0.3959975742874469,1,0,0,0.44884488448844884,0.3458498023715415,0,0.42857142857142855,0.3458498023715415,0.4847328244274809,0.5609756097560976,0,201708
0,0.35456475583864117,1,0.4275147928994083,0,0.6642599277978339,0.3100558659217877,0.4275147928994083,0,0.3100558659217877,0.62109375,0.5269922879177378,0.6842105263157895,0,0.3959975742874469,1,1,0,0.6206896551724138,0.3458498023715415,1,0.2840909090909091,0.3458498023715415,0.6320987654320988,0.6790450928381963,0,201708
0,0.39544513457556935,1,0.6074313408723748,0,0.36645962732919257,0.48270676691729325,0.6353467561521253,0,0.48270676691729325,0.28125,0.3220338983050847,0.3047619047619048,0,0.4537037037037037,1,0,0,0.4190751445086705,0.3458498023715415,0,0.6547945205479452,0.3458498023715415,0.19095477386934673,0.2964169381107492,0,201708
0,0.4367816091954023,1,0.45618556701030927,0,0.3804034582132565,0.40082644628099173,0.4435695538057743,0,0.40082644628099173,0.4918032786885246,0.5176470588235295,0.4897959183673469,0,0.3959975742874469,1,0,0,0.4190751445086705,0.41203703703703703,0,0.4770408163265306,0.41203703703703703,0.4323607427055703,0.48106904231625836,0,201708
0,0.35456475583864117,1,0.44047619047619047,0,0.6454545454545455,0.3100558659217877,0.4435695538057743,0,0.3100558659217877,0.580335731414868,0.5946428571428571,0.6060935799782372,0,0.3959975742874469,1,0,0,0.4563106796116505,0.41203703703703703,0,0.34191176470588236,0.41203703703703703,0.575503355704698,0.6147058823529412,0,201708
0,0.4367816091954023,0,0.6367041198501873,0,0.6454545454545455,0.3100558659217877,0.6353467561521253,0,0.3100558659217877,0.49693251533742333,0.5269922879177378,0.6060935799782372,0,0.7312775330396476,1,0,0,0.5588235294117647,0.5578635014836796,0,0.34191176470588236,0.5578635014836796,0.575503355704698,0.553968253968254,0,201708
1,0.35456475583864117,1,0.44047619047619047,1,0.6454545454545455,0.3092369477911647,0.4435695538057743,0,0.3092369477911647,0.62109375,0.5176470588235295,0.6060935799782372,1,0.3959975742874469,1,0,1,0.5925925925925926,0.3458498023715415,0,0.2840909090909091,0.3458498023715415,0.6320987654320988,0.6147058823529412,0,201708
0,0.5557894736842105,1,0.45618556701030927,0,0.6454545454545455,0.5783410138248848,0.5012165450121655,0,0.5783410138248848,0.5583333333333333,0.5755894590846047,0.6060935799782372,0,0.4537037037037037,1,0,0,0.4563106796116505,0.7607655502392344,0,0.5644444444444444,0.7607655502392344,0.4847328244274809,0.48106904231625836,0,201708
0,0.6126582278481013,1,0.44047619047619047,0,0.6454545454545455,0.3092369477911647,0.4435695538057743,0,0.3092369477911647,0.580335731414868,0.5269922879177378,0.6060935799782372,0,0.3959975742874469,1,0,0,0.4563106796116505,0.3458498023715415,0,0.34191176470588236,0.3458498023715415,0.5199004975124378,0.553968253968254,0,201708
0,0.6701030927835051,0,0.6367041198501873,0,0.6642599277978339,0.5783410138248848,0.6353467561521253,0,0.5783410138248848,0.585635359116022,0.43544857768052514,0.6060935799782372,0,0.4537037037037037,1,1,0,0.5925925925925926,0.6294642857142857,1,0.42857142857142855,0.6294642857142857,0.6320987654320988,0.6147058823529412,0,201708
0,0.5557894736842105,1,0.45618556701030927,0,0.5631578947368421,0.6032338308457711,0.5012165450121655,0,0.6032338308457711,0.46355685131195334,0.3561643835616438,0.4111111111111111,0,0.3959975742874469,1,0,0,0.4190751445086705,0.3458498023715415,0,0.34191176470588236,0.3458498023715415,0.4847328244274809,0.48106904231625836,0,201708
0,0.35456475583864117,1,0.44047619047619047,0,0.3394648829431438,0.6032338308457711,0.4435695538057743,0,0.6032338308457711,0.4918032786885246,0.3561643835616438,0.4111111111111111,1,0.3959975742874469,1,1,1,0.41411764705882353,0.3458498023715415,1,0.2840909090909091,0.3458498023715415,0.575503355704698,0.553968253968254,0,201708
0,0.469601677148847,1,0.44047619047619047,0,0.4589041095890411,0.40082644628099173,0.4435695538057743,0,0.40082644628099173,0.49693251533742333,0.43544857768052514,0.521557719054242,0,0.3959975742874469,1,1,0,0.5163727959697733,0.3458498023715415,1,0.638095238095238,0.3458498023715415,0.4847328244274809,0.553968253968254,0,201708
0,0.469601677148847,1,0.4275147928994083,0,0.4589041095890411,0.48270676691729325,0.4275147928994083,0,0.48270676691729325,0.4918032786885246,0.5176470588235295,0.521557719054242,0,0.4537037037037037,1,1,0,0.44884488448844884,0.4497354497354497,1,0.42857142857142855,0.4497354497354497,0.4323607427055703,0.44680851063829785,0,201708
0,0.4367816091954023,0,0.45618556701030927,0,0.6454545454545455,0.3100558659217877,0.4435695538057743,0,0.3100558659217877,0.4918032786885246,0.3561643835616438,0.4111111111111111,0,0.4537037037037037,1,1,0,0.41411764705882353,0.4497354497354497,1,0.4770408163265306,0.4497354497354497,0.4323607427055703,0.3558897243107769,0,201708
0,0.469601677148847,1,0.6074313408723748,0,0.4935064935064935,0.5783410138248848,0.5012165450121655,0,0.5783410138248848,0.4225,0.5755894590846047,0.521557719054242,0,0.3959975742874469,1,0,0,0.4563106796116505,0.4497354497354497,0,0.34191176470588236,0.4497354497354497,0.575503355704698,0.5609756097560976,0,201708
0,0.469601677148847,1,0.44047619047619047,0,0.3394648829431438,0.48270676691729325,0.4435695538057743,0,0.48270676691729325,0.4114285714285714,0.5269922879177378,0.3047619047619048,0,0.4537037037037037,1,0,0,0.4190751445086705,0.7607655502392344,0,0.4770408163265306,0.7607655502392344,0.35071090047393366,0.44680851063829785,0,201708
1,0.5483870967741935,1,0.4275147928994083,1,0.6642599277978339,0.47619047619047616,0.4275147928994083,1,0.47619047619047616,0.62109375,0.5946428571428571,0.6842105263157895,1,0.3959975742874469,1,1,1,0.41411764705882353,0.3458498023715415,1,0.6397306397306397,0.3458498023715415,0.4847328244274809,0.3558897243107769,0,201708
0,0.5557894736842105,1,0.4275147928994083,0,0.3804034582132565,0.5843520782396088,0.4275147928994083,0,0.5843520782396088,0.4918032786885246,0.3220338983050847,0.3047619047619048,0,0.51010101010101,1,1,0,0.44884488448844884,0.4880952380952381,1,0.4770408163265306,0.4880952380952381,0.4323607427055703,0.3558897243107769,0,201708
0,0.4367816091954023,1,0.44047619047619047,0,0.3394648829431438,0.3100558659217877,0.4435695538057743,0,0.3100558659217877,0.580335731414868,0.3561643835616438,0.6060935799782372,0,0.3959975742874469,1,0,0,0.5163727959697733,0.3458498023715415,0,0.5644444444444444,0.3458498023715415,0.575503355704698,0.5609756097560976,0,201708
0,0.39544513457556935,1,0.44047619047619047,0,0.4935064935064935,0.5843520782396088,0.4435695538057743,0,0.5843520782396088,0.49693251533742333,0.5755894590846047,0.521557719054242,0,0.3959975742874469,1,0,0,0.5163727959697733,0.3458498023715415,0,0.34191176470588236,0.3458498023715415,0.4323607427055703,0.48106904231625836,0,201708
0,0.4367816091954023,1,0.4275147928994083,0,0.3394648829431438,0.40082644628099173,0.4275147928994083,0,0.40082644628099173,0.49693251533742333,0.3220338983050847,0.4897959183673469,0,0.6585365853658537,1,1,0,0.4563106796116505,0.5578635014836796,1,0.5644444444444444,0.5578635014836796,0.4847328244274809,0.44680851063829785,0,201708
0,0.6126582278481013,1,0.6074313408723748,0,0.6454545454545455,0.48270676691729325,0.6039603960396039,0,0.48270676691729325,0.4114285714285714,0.5946428571428571,0.4111111111111111,0,0.6585365853658537,1,0,0,0.4563106796116505,0.5578635014836796,0,0.638095238095238,0.5578635014836796,0.5199004975124378,0.5609756097560976,0,201708
0,0.6126582278481013,1,0.4275147928994083,0,0.3394648829431438,0.6032338308457711,0.4275147928994083,0,0.6032338308457711,0.4225,0.3561643835616438,0.3047619047619048,0,0.3959975742874469,1,1,0,0.41411764705882353,0.3458498023715415,1,0.34191176470588236,0.3458498023715415,0.42105263157894735,0.2964169381107492,0,201708
0,0.469601677148847,1,0.44047619047619047,0,0.5631578947368421,0.40082644628099173,0.4435695538057743,0,0.40082644628099173,0.46355685131195334,0.5755894590846047,0.4897959183673469,0,0.4537037037037037,1,0,0,0.44884488448844884,0.4497354497354497,0,0.34191176470588236,0.4497354497354497,0.35071090047393366,0.3558897243107769,0,201708
0,0.6126582278481013,1,0.45618556701030927,0,0.6454545454545455,0.6032338308457711,0.4435695538057743,0,0.6032338308457711,0.4225,0.5755894590846047,0.35406698564593303,0,0.6918604651162791,1,0,0,0.6206896551724138,0.5578635014836796,0,0.6397306397306397,0.5578635014836796,0.42105263157894735,0.3558897243107769,0,201708
0,0.35456475583864117,1,0.4275147928994083,0,0.3394648829431438,0.3100558659217877,0.4275147928994083,0,0.3100558659217877,0.4918032786885246,0.3561643835616438,0.4111111111111111,0,0.3959975742874469,1,0,0,0.4190751445086705,0.4880952380952381,0,0.4770408163265306,0.4880952380952381,0.4847328244274809,0.48106904231625836,0,201708
0,0.35456475583864117,1,0.4275147928994083,0,0.3394648829431438,0.3100558659217877,0.4275147928994083,0,0.3100558659217877,0.4918032786885246,0.3220338983050847,0.3047619047619048,0,0.3959975742874469,1,1,0,0.44884488448844884,0.3458498023715415,1,0.34191176470588236,0.3458498023715415,0.4323607427055703,0.44680851063829785,0,201708
0,0.35456475583864117,1,0.44047619047619047,0,0.3804034582132565,0.40082644628099173,0.4435695538057743,0,0.40082644628099173,0.5583333333333333,0.5755894590846047,0.521557719054242,0,0.3959975742874469,1,0,0,0.4190751445086705,0.3458498023715415,0,0.3695652173913043,0.3458498023715415,0.4847328244274809,0.44680851063829785,0,201708
0,0.4367816091954023,0,0.6074313408723748,0,0.4935064935064935,0.5783410138248848,0.6039603960396039,0,0.5783410138248848,0.4918032786885246,0.5176470588235295,0.521557719054242,0,0.4537037037037037,1,0,0,0.4563106796116505,0.3575757575757576,0,0.5644444444444444,0.3575757575757576,0.4847328244274809,0.553968253968254,0,201708
0,0.6126582278481013,1,0.5584415584415584,0,0.6454545454545455,0.3100558659217877,0.5012165450121655,0,0.3100558659217877,0.4918032786885246,0.3561643835616438,0.35406698564593303,0,0.8194444444444444,1,1,0,0.6206896551724138,0.4880952380952381,1,0.638095238095238,0.4880952380952381,0.4323607427055703,0.2964169381107492,0,201708
0,0.5557894736842105,1,0.4275147928994083,0,0.4589041095890411,0.5783410138248848,0.4275147928994083,0,0.5783410138248848,0.46355685131195334,0.5269922879177378,0.4111111111111111,0,0.51010101010101,1,1,0,0.4563106796116505,0.5578635014836796,1,0.42857142857142855,0.5578635014836796,0.42105263157894735,0.2964169381107492,0,201708
0,0.4367816091954023,1,0.5584415584415584,0,0.3394648829431438,0.3092369477911647,0.5012165450121655,0,0.3092369477911647,0.46355685131195334,0.3561643835616438,0.4111111111111111,1,0.3959975742874469,1,0,1,0.5163727959697733,0.3458498023715415,0,0.34191176470588236,0.3458498023715415,0.575503355704698,0.5609756097560976,0,201708
0,0.35456475583864117,1,0.6367041198501873,0,0.3394648829431438,0.3100558659217877,0.6353467561521253,0,0.3100558659217877,0.49693251533742333,0.3220338983050847,0.4111111111111111,0,0.3959975742874469,1,0,0,0.4190751445086705,0.3458498023715415,0,0.6547945205479452,0.3458498023715415,0.4847328244274809,0.3558897243107769,0,201708
0,0.6126582278481013,1,0.45618556701030927,0,0.4589041095890411,0.6032338308457711,0.5012165450121655,0,0.6032338308457711,0.585635359116022,0.3561643835616438,0.6060935799782372,0,0.51010101010101,0,0,0,0.676923076923077,0.5578635014836796,0,0.6397306397306397,0.5578635014836796,0.575503355704698,0.553968253968254,0,201708
0,0.469601677148847,1,0.44047619047619047,0,0.4589041095890411,0.6032338308457711,0.4435695538057743,0,0.6032338308457711,0.46355685131195334,0.3220338983050847,0.35406698564593303,0,0.3959975742874469,1,1,0,0.4563106796116505,0.3458498023715415,1,0.3695652173913043,0.3458498023715415,0.42105263157894735,0.2964169381107492,0,201708
0,0.6126582278481013,1,0.44047619047619047,0,0.4589041095890411,0.5843520782396088,0.4435695538057743,0,0.5843520782396088,0.46355685131195334,0.5176470588235295,0.4897959183673469,0,0.4537037037037037,1,1,0,0.4563106796116505,0.8018867924528302,1,0.6397306397306397,0.8018867924528302,0.5199004975124378,0.553968253968254,0,201708
0,0.35456475583864117,1,0.44047619047619047,0,0.3804034582132565,0.5783410138248848,0.4435695538057743,0,0.5783410138248848,0.580335731414868,0.43544857768052514,0.6060935799782372,0,0.3959975742874469,1,0,0,0.44884488448844884,0.7607655502392344,0,0.638095238095238,0.7607655502392344,0.575503355704698,0.553968253968254,0,201708
0,0.6126582278481013,0,0.6074313408723748,0,0.4935064935064935,0.48270676691729325,0.6039603960396039,0,0.48270676691729325,0.580335731414868,0.5946428571428571,0.6060935799782372,0,0.6585365853658537,0,0,0,0.5925925925925926,0.41203703703703703,0,0.638095238095238,0.41203703703703703,0.575503355704698,0.5609756097560976,0,201708
0,0.469601677148847,1,0.4275147928994083,0,0.5223214285714286,0.48270676691729325,0.4275147928994083,0,0.48270676691729325,0.4225,0.43544857768052514,0.35406698564593303,1,0.3959975742874469,1,1,1,0.6206896551724138,0.3458498023715415,1,0.34191176470588236,0.3458498023715415,0.4323607427055703,0.3558897243107769,0,201708
0,0.5557894736842105,1,0.4275147928994083,0,0.5223214285714286,0.40082644628099173,0.4275147928994083,0,0.40082644628099173,0.580335731414868,0.5269922879177378,0.6060935799782372,1,0.3959975742874469,1,1,1,0.6206896551724138,0.3458498023715415,1,0.34191176470588236,0.3458498023715415,0.575503355704698,0.553968253968254,0,201708
0,0.4367816091954023,1,0.44047619047619047,0,0.3394648829431438,0.48270676691729325,0.4435695538057743,0,0.48270676691729325,0.62109375,0.5269922879177378,0.6842105263157895,0,0.4537037037037037,1,0,0,0.41411764705882353,0.4880952380952381,0,0.34191176470588236,0.4880952380952381,0.6320987654320988,0.6790450928381963,0,201708
